Date;Price
06/01/2025;77149
03/01/2025;76813
02/01/2025;76849
01/01/2025;76214
31/12/2024;76232
30/12/2024;75517
27/12/2024;75783
26/12/2024;76114
24/12/2024;75562
23/12/2024;75506
20/12/2024;75786
19/12/2024;75191
18/12/2024;76115
17/12/2024;76314
16/12/2024;76486
13/12/2024;76592
12/12/2024;77400
11/12/2024;78287
10/12/2024;77745
09/12/2024;76999
06/12/2024;76185
05/12/2024;76353
04/12/2024;76036
03/12/2024;75934
02/12/2024;75815
29/11/2024;76485
28/11/2024;75761
27/11/2024;75788
26/11/2024;75293
25/11/2024;75377
22/11/2024;77579
21/11/2024;76689
20/11/2024;76008
19/11/2024;75555
18/11/2024;75039
15/11/2024;73965
14/11/2024;74151
13/11/2024;74514
12/11/2024;74918
11/11/2024;75382
08/11/2024;77248
07/11/2024;77386
06/11/2024;76689
05/11/2024;78490
04/11/2024;78401
01/11/2024;78829
31/10/2024;78326
30/10/2024;79257
29/10/2024;78865
28/10/2024;78159
25/10/2024;78009
24/10/2024;77872
23/10/2024;77482
22/10/2024;78241
21/10/2024;77508
18/10/2024;77159
17/10/2024;76540
16/10/2024;76163
15/10/2024;75838
14/10/2024;75553
11/10/2024;75738
10/10/2024;74834
09/10/2024;74512
08/10/2024;74799
07/10/2024;75657
04/10/2024;75759
03/10/2024;75827
01/10/2024;75660
30/09/2024;74844
27/09/2024;74878
26/09/2024;75339
25/09/2024;75167
24/09/2024;74886
23/09/2024;74183
20/09/2024;73977
19/09/2024;73357
18/09/2024;73029
17/09/2024;73022
16/09/2024;73422
13/09/2024;73367
12/09/2024;72681
11/09/2024;71878
10/09/2024;71821
09/09/2024;71573
06/09/2024;71409
05/09/2024;71890
04/09/2024;71053
03/09/2024;70807
02/09/2024;71233
30/08/2024;71195
29/08/2024;71666
28/08/2024;71328
27/08/2024;71551
26/08/2024;71500
23/08/2024;71295
22/08/2024;70796
21/08/2024;71407
20/08/2024;71340
19/08/2024;71138
16/08/2024;70938
14/08/2024;69874
13/08/2024;70356
12/08/2024;70354
09/08/2024;69604
08/08/2024;69396
07/08/2024;68752
06/08/2024;68742
05/08/2024;68641
02/08/2024;69381
01/08/2024;69412
31/07/2024;69083
30/07/2024;68617
29/07/2024;68206
26/07/2024;68173
25/07/2024;67491
24/07/2024;69028
23/07/2024;68648
22/07/2024;72641
19/07/2024;72872
18/07/2024;73965
17/07/2024;73924
16/07/2024;74025
15/07/2024;73311
12/07/2024;73159
11/07/2024;73205
10/07/2024;72629
09/07/2024;72385
08/07/2024;72332
05/07/2024;73255
04/07/2024;72151
03/07/2024;72160
02/07/2024;71357
01/07/2024;71329
28/06/2024;71275
27/06/2024;71303
26/06/2024;70919
25/06/2024;71201
24/06/2024;71512
21/06/2024;71429
20/06/2024;72258
19/06/2024;71519
18/06/2024;71503
17/06/2024;71285
14/06/2024;71691
13/06/2024;71030
12/06/2024;71796
11/06/2024;71346
10/06/2024;71303
07/06/2024;71308
06/06/2024;72963
05/06/2024;72485
04/06/2024;71782
03/06/2024;71818
31/05/2024;71703
30/05/2024;71852
29/05/2024;71993
28/05/2024;72145
27/05/2024;72001
24/05/2024;71380
23/05/2024;71632
22/05/2024;73027
21/05/2024;73970
20/05/2024;74283
17/05/2024;73593
16/05/2024;72896
15/05/2024;73001
14/05/2024;72213
13/05/2024;71819
10/05/2024;72595
09/05/2024;71586
08/05/2024;71129
07/05/2024;71136
06/05/2024;71321
03/05/2024;70998
02/05/2024;71119
01/05/2024;71274
30/04/2024;70969
29/04/2024;72250
26/04/2024;72107
25/04/2024;71725
24/04/2024;71692
23/04/2024;71590
22/04/2024;71936
19/04/2024;73246
18/04/2024;73016
17/04/2024;72695
16/04/2024;73109
15/04/2024;72329
12/04/2024;71857
11/04/2024;71514
10/04/2024;71127
09/04/2024;71130
08/04/2024;70607
05/04/2024;70701
04/04/2024;69612
03/04/2024;69725
02/04/2024;68802
01/04/2024;68263
28/03/2024;67592
27/03/2024;66295
26/03/2024;66027
25/03/2024;65862
22/03/2024;65686
21/03/2024;65939
20/03/2024;65556
19/03/2024;65431
18/03/2024;65429
15/03/2024;65367
14/03/2024;65435
13/03/2024;65717
12/03/2024;65334
11/03/2024;65872
08/03/2024;65847
07/03/2024;65246
06/03/2024;65042
05/03/2024;64193
04/03/2024;63605
01/03/2024;63135
29/02/2024;62293
28/02/2024;61792
27/02/2024;61839
26/02/2024;61766
23/02/2024;61910
22/02/2024;61661
21/02/2024;61744
20/02/2024;61810
19/02/2024;61641
16/02/2024;61498
15/02/2024;61306
14/02/2024;61170
13/02/2024;61267
12/02/2024;61856
09/02/2024;62105
08/02/2024;62219
07/02/2024;62305
06/02/2024;62322
05/02/2024;62542
02/02/2024;62639
01/02/2024;63079
31/01/2024;62865
30/01/2024;62371
29/01/2024;62234
25/01/2024;62036
24/01/2024;62072
23/01/2024;62003
22/01/2024;61888
19/01/2024;62021
18/01/2024;61791
17/01/2024;61561
16/01/2024;62065
15/01/2024;62567
12/01/2024;62372
11/01/2024;61830
10/01/2024;62047
09/01/2024;62211
08/01/2024;62140
05/01/2024;62627
04/01/2024;62444
03/01/2024;62294
02/01/2024;63039
01/01/2024;63001
29/12/2023;62954
28/12/2023;63119
27/12/2023;63292
26/12/2023;62722
22/12/2023;62657
21/12/2023;62257
20/12/2023;62151
19/12/2023;62211
18/12/2023;62057
15/12/2023;61991
14/12/2023;62229
13/12/2023;60992
12/12/2023;60984
11/12/2023;60986
08/12/2023;61597
07/12/2023;62290
06/12/2023;62269
05/12/2023;62600
04/12/2023;62302
01/12/2023;62876
30/11/2023;62639
29/11/2023;62470
28/11/2023;62409
27/11/2023;61557
24/11/2023;61352
23/11/2023;61093
22/11/2023;61065
21/11/2023;61212
20/11/2023;60657
17/11/2023;60678
16/11/2023;60654
15/11/2023;60120
14/11/2023;60083
13/11/2023;59844
12/11/2023;59785
10/11/2023;59697
09/11/2023;60271
08/11/2023;60043
07/11/2023;60365
06/11/2023;60818
03/11/2023;60829
02/11/2023;60805
01/11/2023;60757
31/10/2023;60879
30/10/2023;61077
27/10/2023;60952
26/10/2023;60735
25/10/2023;60652
24/10/2023;60351
23/10/2023;60402
20/10/2023;60405
19/10/2023;59935
18/10/2023;59680
17/10/2023;58922
16/10/2023;58993
13/10/2023;58993
12/10/2023;57613
11/10/2023;57636
10/10/2023;57364
09/10/2023;57268
06/10/2023;56582
05/10/2023;56112
04/10/2023;56229
03/10/2023;56385
29/09/2023;57061
28/09/2023;57146
27/09/2023;57759
26/09/2023;58478
25/09/2023;58707
22/09/2023;58896
21/09/2023;58853
20/09/2023;59363
19/09/2023;59265
18/09/2023;59212
15/09/2023;58992
14/09/2023;58608
13/09/2023;58610
12/09/2023;58642
11/09/2023;58941
08/09/2023;58905
07/09/2023;59016
06/09/2023;59111
05/09/2023;59301
04/09/2023;59385
01/09/2023;59106
31/08/2023;59113
30/08/2023;59117
29/08/2023;58843
28/08/2023;58497
25/08/2023;58273
24/08/2023;58436
23/08/2023;58430
22/08/2023;58221
21/08/2023;58164
18/08/2023;58098
17/08/2023;58027
16/08/2023;58413
14/08/2023;58663
11/08/2023;58629
10/08/2023;58605
09/08/2023;58719
08/08/2023;58997
07/08/2023;59201
04/08/2023;59124
03/08/2023;59078
02/08/2023;59117
01/08/2023;59048
31/07/2023;59628
28/07/2023;59288
27/07/2023;58878
26/07/2023;59347
25/07/2023;59120
24/07/2023;59013
21/07/2023;59221
20/07/2023;59459
19/07/2023;59683
18/07/2023;59633
17/07/2023;59061
14/07/2023;59229
13/07/2023;59185
12/07/2023;59113
11/07/2023;58737
10/07/2023;58635
07/07/2023;58747
06/07/2023;58385
05/07/2023;58308
04/07/2023;58194
03/07/2023;58119
30/06/2023;58020
29/06/2023;57578
28/06/2023;57796
27/06/2023;58015
26/06/2023;58256
23/06/2023;58188
22/06/2023;58144
21/06/2023;58630
20/06/2023;58721
19/06/2023;59043
16/06/2023;59249
15/06/2023;59249
14/06/2023;59249
13/06/2023;59222
12/06/2023;59595
09/06/2023;59777
08/06/2023;59809
07/06/2023;59511
06/06/2023;59902
05/06/2023;59805
02/06/2023;59656
01/06/2023;60033
31/05/2023;60252
30/05/2023;59845
29/05/2023;59358
26/05/2023;59430
25/05/2023;59493
24/05/2023;59918
23/05/2023;60220
22/05/2023;60271
19/05/2023;60389
18/05/2023;59758
17/05/2023;60189
16/05/2023;60280
15/05/2023;60987
12/05/2023;60843
11/05/2023;60886
10/05/2023;61207
09/05/2023;61359
08/05/2023;60916
05/05/2023;60799
04/05/2023;61683
03/05/2023;61073
02/05/2023;60787
01/05/2023;59979
28/04/2023;60057
27/04/2023;59913
26/04/2023;59849
25/04/2023;60123
24/04/2023;59928
21/04/2023;59810
20/04/2023;60389
19/04/2023;60172
18/04/2023;60331
17/04/2023;60051
14/04/2023;60145
13/04/2023;60987
12/04/2023;60404
11/04/2023;60281
10/04/2023;59867
06/04/2023;60276
05/04/2023;60366
04/04/2023;60435
03/04/2023;59600
31/03/2023;59314
30/03/2023;59389
29/03/2023;58997
28/03/2023;58986
27/03/2023;58496
24/03/2023;59226
23/03/2023;59436
22/03/2023;58684
21/03/2023;58520
20/03/2023;59424
17/03/2023;59231
16/03/2023;57942
15/03/2023;58263
14/03/2023;57417
13/03/2023;57539
10/03/2023;56101
09/03/2023;55272
08/03/2023;54955
07/03/2023;55077
06/03/2023;55752
03/03/2023;55879
02/03/2023;55915
01/03/2023;56047
28/02/2023;55714
27/02/2023;55447
24/02/2023;55535
23/02/2023;55630
22/02/2023;56060
21/02/2023;56157
20/02/2023;56202
17/02/2023;56232
16/02/2023;56229
15/02/2023;56151
14/02/2023;56679
13/02/2023;56486
10/02/2023;56711
09/02/2023;56797
08/02/2023;57128
07/02/2023;57175
06/02/2023;56926
03/02/2023;57424
02/02/2023;57710
01/02/2023;57599
31/01/2023;56864
30/01/2023;56754
27/01/2023;56789
25/01/2023;56865
24/01/2023;56881
23/01/2023;56705
20/01/2023;56569
19/01/2023;56443
18/01/2023;56220
17/01/2023;56306
16/01/2023;56414
13/01/2023;56224
12/01/2023;55801
11/01/2023;55641
10/01/2023;55642
09/01/2023;55792
06/01/2023;55628
05/01/2023;55071
04/01/2023;55688
03/01/2023;55380
02/01/2023;55016
30/12/2022;54779
29/12/2022;54642
28/12/2022;54324
27/12/2022;54546
26/12/2022;54230
23/12/2022;54104
22/12/2022;54066
21/12/2022;54684
20/12/2022;54541
19/12/2022;53945
16/12/2022;53957
15/12/2022;53795
14/12/2022;54340
13/12/2022;54376
12/12/2022;53791
09/12/2022;53950
08/12/2022;53741
07/12/2022;53665
06/12/2022;53446
05/12/2022;53300
02/12/2022;53346
01/12/2022;53339
30/11/2022;52434
29/11/2022;52357
28/11/2022;52148
25/11/2022;52386
24/11/2022;52494
23/11/2022;52259
22/11/2022;52161
21/11/2022;52201
18/11/2022;52501
17/11/2022;52698
16/11/2022;52883
15/11/2022;52545
14/11/2022;52601
11/11/2022;52275
10/11/2022;52033
09/11/2022;51474
08/11/2022;51581
07/11/2022;50901
04/11/2022;50615
03/11/2022;49876
02/11/2022;50414
01/11/2022;50250
31/10/2022;50070
28/10/2022;49956
27/10/2022;50450
26/10/2022;50411
25/10/2022;50353
24/10/2022;50319
21/10/2022;50361
20/10/2022;49938
19/10/2022;49981
18/10/2022;50192
17/10/2022;50231
14/10/2022;50067
13/10/2022;50615
12/10/2022;50713
11/10/2022;50874
10/10/2022;50871
07/10/2022;51716
06/10/2022;51711
05/10/2022;51361
04/10/2022;51127
03/10/2022;50245
30/09/2022;50029
29/09/2022;49902
28/09/2022;49726
27/09/2022;49160
26/09/2022;49110
23/09/2022;49382
22/09/2022;49955
21/09/2022;49428
20/09/2022;49218
19/09/2022;49361
16/09/2022;49451
15/09/2022;49394
14/09/2022;50101
13/09/2022;50233
12/09/2022;50696
09/09/2022;50592
08/09/2022;50429
07/09/2022;50570
06/09/2022;50354
05/09/2022;50604
02/09/2022;50313
01/09/2022;50169
31/08/2022;50520
30/08/2022;50701
29/08/2022;51181
26/08/2022;51242
25/08/2022;51628
24/08/2022;51480
23/08/2022;51458
22/08/2022;51217
19/08/2022;51517
18/08/2022;51642
17/08/2022;51563
16/08/2022;51821
12/08/2022;52456
11/08/2022;52246
10/08/2022;52184
09/08/2022;52383
08/08/2022;52183
05/08/2022;51641
04/08/2022;51802
03/08/2022;51216
02/08/2022;51274
01/08/2022;51260
29/07/2022;51365
28/07/2022;51274
27/07/2022;50722
26/07/2022;50612
25/07/2022;50567
22/07/2022;50720
21/07/2022;50427
20/07/2022;50309
19/07/2022;50395
18/07/2022;50457
15/07/2022;50212
14/07/2022;50323
13/07/2022;50849
12/07/2022;50532
11/07/2022;50709
08/07/2022;50832
07/07/2022;50691
06/07/2022;50581
05/07/2022;52238
04/07/2022;51808
01/07/2022;52227
30/06/2022;50719
29/06/2022;50836
28/06/2022;50824
27/06/2022;50681
24/06/2022;50614
23/06/2022;50608
22/06/2022;50898
21/06/2022;50775
20/06/2022;50748
17/06/2022;50824
16/06/2022;50945
15/06/2022;50433
14/06/2022;50251
13/06/2022;50682
10/06/2022;51645
09/06/2022;50971
08/06/2022;51036
07/06/2022;50929
06/06/2022;50871
03/06/2022;51287
02/06/2022;51078
01/06/2022;50504
31/05/2022;50924
30/05/2022;50908
27/05/2022;50961
26/05/2022;50858
25/05/2022;50815
24/05/2022;51146
23/05/2022;50934
20/05/2022;50842
19/05/2022;50579
18/05/2022;50235
17/05/2022;50237
16/05/2022;50291
13/05/2022;49944
12/05/2022;50249
11/05/2022;50862
10/05/2022;50662
09/05/2022;51026
06/05/2022;51381
05/05/2022;51653
04/05/2022;50836
03/05/2022;51022
02/05/2022;50831
29/04/2022;51809
28/04/2022;51391
27/04/2022;51357
26/04/2022;51655
25/04/2022;51462
22/04/2022;52250
21/04/2022;52356
20/04/2022;52499
19/04/2022;52603
18/04/2022;53104
14/04/2022;52793
13/04/2022;52871
12/04/2022;52656
11/04/2022;51985
08/04/2022;51854
07/04/2022;51681
06/04/2022;51433
05/04/2022;51619
04/04/2022;51229
01/04/2022;51264
31/03/2022;51633
30/03/2022;51042
29/03/2022;50730
28/03/2022;51442
25/03/2022;51687
24/03/2022;51841
23/03/2022;51580
22/03/2022;51219
21/03/2022;51546
18/03/2022;51383
17/03/2022;51597
16/03/2022;51105
15/03/2022;51522
14/03/2022;52238
11/03/2022;52828
10/03/2022;53183
09/03/2022;52724
08/03/2022;54146
07/03/2022;53461
04/03/2022;52274
03/03/2022;51569
02/03/2022;51133
01/03/2022;51565
28/02/2022;50530
25/02/2022;50039
24/02/2022;51403
23/02/2022;50226
22/02/2022;50186
21/02/2022;49998
18/02/2022;50034
17/02/2022;50277
16/02/2022;49546
15/02/2022;49332
14/02/2022;49827
11/02/2022;49024
10/02/2022;48867
09/02/2022;48575
08/02/2022;48345
07/02/2022;48168
04/02/2022;48081
03/02/2022;47884
02/02/2022;48049
01/02/2022;47966
31/01/2022;47840
28/01/2022;47652
27/01/2022;47974
25/01/2022;48836
24/01/2022;48537
21/01/2022;48243
20/01/2022;48372
19/01/2022;48368
18/01/2022;47926
17/01/2022;47908
14/01/2022;47803
13/01/2022;47759
12/01/2022;47802
11/01/2022;47694
10/01/2022;47471
07/01/2022;47481
06/01/2022;47499
05/01/2022;47974
04/01/2022;47763
03/01/2022;47473
31/12/2021;47994
30/12/2021;47746
29/12/2021;47673
28/12/2021;47888
27/12/2021;47933
24/12/2021;47982
23/12/2021;48012
22/12/2021;48026
21/12/2021;47933
20/12/2021;48130
17/12/2021;48467
16/12/2021;48407
15/12/2021;47900
14/12/2021;47895
13/12/2021;48106
10/12/2021;47993
09/12/2021;47802
08/12/2021;47900
07/12/2021;47922
06/12/2021;47787
03/12/2021;47425
02/12/2021;47307
01/12/2021;47525
30/11/2021;47439
29/11/2021;47613
26/11/2021;47610
25/11/2021;47444
24/11/2021;47469
23/11/2021;47460
22/11/2021;47963
19/11/2021;48829
18/11/2021;49047
17/11/2021;49262
16/11/2021;49038
15/11/2021;49269
12/11/2021;49277
11/11/2021;49208
10/11/2021;48857
09/11/2021;48263
08/11/2021;48025
05/11/2021;47959
04/11/2021;47559
03/11/2021;46961
02/11/2021;47683
01/11/2021;47692
29/10/2021;47502
28/10/2021;47777
27/10/2021;47804
26/10/2021;47680
25/10/2021;48030
22/10/2021;47668
21/10/2021;47314
20/10/2021;47380
19/10/2021;47196
18/10/2021;47186
15/10/2021;47106
14/10/2021;47748
13/10/2021;47753
12/10/2021;47097
11/10/2021;46941
08/10/2021;46922
07/10/2021;46737
06/10/2021;46781
05/10/2021;46459
04/10/2021;46618
01/10/2021;46315
30/09/2021;46221
29/09/2021;45550
28/09/2021;45819
27/09/2021;46064
24/09/2021;45995
23/09/2021;46083
22/09/2021;46682
21/09/2021;46641
20/09/2021;46297
17/09/2021;46025
16/09/2021;46120
15/09/2021;46949
14/09/2021;47267
13/09/2021;46946
10/09/2021;46858
09/09/2021;47021
08/09/2021;47072
07/09/2021;46989
06/09/2021;47450
03/09/2021;47342
02/09/2021;47048
01/09/2021;47093
31/08/2021;47060
30/08/2021;47049
27/08/2021;47416
26/08/2021;47163
25/08/2021;47108
24/08/2021;47532
23/08/2021;47511
20/08/2021;47110
19/08/2021;47119
18/08/2021;47069
17/08/2021;47206
16/08/2021;47138
13/08/2021;46886
12/08/2021;46335
11/08/2021;46351
10/08/2021;45936
09/08/2021;45949
06/08/2021;46682
05/08/2021;47959
04/08/2021;47872
03/08/2021;47854
02/08/2021;47937
30/07/2021;47901
29/07/2021;48210
28/07/2021;47535
27/07/2021;47551
26/07/2021;47455
23/07/2021;47521
22/07/2021;47624
21/07/2021;47584
20/07/2021;47861
19/07/2021;48069
16/07/2021;48040
15/07/2021;48358
14/07/2021;48265
13/07/2021;47887
12/07/2021;47768
09/07/2021;47898
08/07/2021;47735
07/07/2021;47887
06/07/2021;47694
05/07/2021;47567
02/07/2021;47286
01/07/2021;46985
30/06/2021;46817
29/06/2021;46438
28/06/2021;46821
25/06/2021;46757
24/06/2021;46701
23/06/2021;46921
22/06/2021;46838
21/06/2021;46904
18/06/2021;46592
17/06/2021;46781
16/06/2021;48279
15/06/2021;48230
14/06/2021;48318
11/06/2021;48717
10/06/2021;48975
09/06/2021;48904
08/06/2021;48908
07/06/2021;48911
04/06/2021;48650
03/06/2021;48293
02/06/2021;49108
01/06/2021;48935
31/05/2021;48807
28/05/2021;48543
27/05/2021;48561
26/05/2021;48728
25/05/2021;48780
24/05/2021;48514
21/05/2021;48368
20/05/2021;48519
19/05/2021;48660
18/05/2021;48288
17/05/2021;48437
14/05/2021;47682
13/05/2021;47452
12/05/2021;47491
11/05/2021;47625
10/05/2021;47925
07/05/2021;47719
06/05/2021;47536
05/05/2021;46591
04/05/2021;46782
