Date;Price
03/05/2021;46963
30/04/2021;46431
29/04/2021;46400
28/04/2021;46697
27/04/2021;46960
26/04/2021;47117
23/04/2021;47169
22/04/2021;47426
21/04/2021;47892
20/04/2021;47498
19/04/2021;47084
16/04/2021;47022
15/04/2021;46881
14/04/2021;46317
13/04/2021;46674
12/04/2021;46188
09/04/2021;46344
08/04/2021;46576
07/04/2021;46128
06/04/2021;45685
05/04/2021;44985
01/04/2021;44957
31/03/2021;44418
30/03/2021;43941
29/03/2021;43754
26/03/2021;44629
25/03/2021;44726
24/03/2021;44841
23/03/2021;44636
22/03/2021;44885
19/03/2021;45008
18/03/2021;44942
17/03/2021;44848
16/03/2021;44820
15/03/2021;44906
12/03/2021;44737
11/03/2021;44876
10/03/2021;44774
09/03/2021;44844
08/03/2021;44233
05/03/2021;44442
04/03/2021;44581
03/03/2021;44721
02/03/2021;45224
01/03/2021;45021
26/02/2021;45569
25/02/2021;46085
24/02/2021;46369
23/02/2021;46632
22/02/2021;46782
19/02/2021;46095
18/02/2021;46046
17/02/2021;46134
16/02/2021;46777
15/02/2021;47118
12/02/2021;47169
11/02/2021;47377
10/02/2021;47863
09/02/2021;47818
08/02/2021;47726
05/02/2021;46978
04/02/2021;46695
03/02/2021;47703
02/02/2021;47752
01/02/2021;48424
29/01/2021;49111
28/01/2021;48672
27/01/2021;48879
25/01/2021;49144
22/01/2021;49131
21/01/2021;49418
20/01/2021;49528
19/01/2021;49011
18/01/2021;48918
15/01/2021;48745
14/01/2021;49238
13/01/2021;49354
12/01/2021;49098
11/01/2021;49386
08/01/2021;49035
07/01/2021;50918
06/01/2021;50545
05/01/2021;51456
04/01/2021;51349
01/01/2021;50081
31/12/2020;50081
30/12/2020;49881
29/12/2020;49722
28/12/2020;49761
24/12/2020;49787
23/12/2020;49909
22/12/2020;49768
21/12/2020;50146
18/12/2020;50100
17/12/2020;50263
16/12/2020;49544
15/12/2020;49416
14/12/2020;48916
11/12/2020;49306
10/12/2020;49081
09/12/2020;49256
08/12/2020;50049
07/12/2020;49923
04/12/2020;49322
03/12/2020;49061
02/12/2020;48959
01/12/2020;48641
30/11/2020;47898
27/11/2020;48189
26/11/2020;48597
25/11/2020;48568
24/11/2020;48683
23/11/2020;49555
20/11/2020;50279
19/11/2020;50063
18/11/2020;50377
17/11/2020;50806
16/11/2020;50870
14/11/2020;50945
13/11/2020;50956
12/11/2020;50652
11/11/2020;50230
10/11/2020;50561
09/11/2020;49795
06/11/2020;52190
05/11/2020;51901
04/11/2020;50829
03/11/2020;51509
02/11/2020;51032
30/10/2020;50641
29/10/2020;50276
28/10/2020;50483
27/10/2020;50984
26/10/2020;50953
23/10/2020;50820
22/10/2020;50741
21/10/2020;51313
20/10/2020;50937
19/10/2020;50751
16/10/2020;50605
15/10/2020;50775
14/10/2020;50614
13/10/2020;50306
12/10/2020;51166
09/10/2020;50872
08/10/2020;50239
07/10/2020;50133
06/10/2020;50617
05/10/2020;50809
01/10/2020;50345
30/09/2020;50232
29/09/2020;50607
28/09/2020;49928
25/09/2020;49539
24/09/2020;49959
23/09/2020;49576
22/09/2020;50454
21/09/2020;50512
18/09/2020;51764
17/09/2020;51498
16/09/2020;51876
15/09/2020;51818
14/09/2020;51759
11/09/2020;51393
10/09/2020;51832
09/09/2020;51486
08/09/2020;51433
07/09/2020;51149
04/09/2020;50728
03/09/2020;50768
02/09/2020;50577
01/09/2020;51017
31/08/2020;51099
28/08/2020;51050
27/08/2020;50507
26/08/2020;51619
25/08/2020;50936
24/08/2020;51385
21/08/2020;52045
20/08/2020;52302
19/08/2020;52824
18/08/2020;53738
17/08/2020;53435
14/08/2020;52451
13/08/2020;53148
12/08/2020;52505
11/08/2020;52144
10/08/2020;55243
07/08/2020;55018
06/08/2020;56117
05/08/2020;55597
04/08/2020;54784
03/08/2020;53927
31/07/2020;53582
30/07/2020;52986
29/07/2020;53207
28/07/2020;52731
27/07/2020;52227
24/07/2020;51120
23/07/2020;50762
22/07/2020;50115
21/07/2020;49559
20/07/2020;49067
17/07/2020;49001
16/07/2020;48811
15/07/2020;49182
14/07/2020;49277
13/07/2020;49180
10/07/2020;48883
09/07/2020;48896
08/07/2020;49160
07/07/2020;48796
06/07/2020;48247
03/07/2020;48336
02/07/2020;48437
01/07/2020;48400
30/06/2020;48861
29/06/2020;48194
26/06/2020;48363
25/06/2020;47952
24/06/2020;48105
23/06/2020;48186
22/06/2020;47912
19/06/2020;47907
18/06/2020;47328
17/06/2020;47320
16/06/2020;47534
15/06/2020;46999
12/06/2020;47325
11/06/2020;47405
10/06/2020;46629
09/06/2020;46595
08/06/2020;46110
05/06/2020;46346
04/06/2020;46781
03/06/2020;46203
02/06/2020;46796
01/06/2020;47018
29/05/2020;46858
28/05/2020;46474
27/05/2020;46647
26/05/2020;46393
25/05/2020;46953
22/05/2020;47057
21/05/2020;46417
20/05/2020;47129
19/05/2020;47036
18/05/2020;46652
15/05/2020;47352
14/05/2020;46631
13/05/2020;45983
12/05/2020;45635
11/05/2020;45785
08/05/2020;45820
07/05/2020;46147
06/05/2020;45387
05/05/2020;45539
04/05/2020;45762
01/05/2020;45251
30/04/2020;44647
29/04/2020;45439
28/04/2020;46188
27/04/2020;46353
24/04/2020;46550
23/04/2020;46475
22/04/2020;46189
21/04/2020;45383
20/04/2020;45724
17/04/2020;45855
16/04/2020;47203
15/04/2020;46696
13/04/2020;46270
09/04/2020;45279
08/04/2020;44944
07/04/2020;45043
03/04/2020;44298
01/04/2020;43578
31/03/2020;43225
30/03/2020;43883
27/03/2020;43590
26/03/2020;43631
25/03/2020;42713
24/03/2020;41873
23/03/2020;41317
20/03/2020;40419
19/03/2020;39889
18/03/2020;39764
17/03/2020;40279
16/03/2020;39548
13/03/2020;40382
12/03/2020;42217
11/03/2020;43334
10/03/2020;43694
09/03/2020;44308
06/03/2020;44098
05/03/2020;43874
04/03/2020;43235
03/03/2020;43100
02/03/2020;42017
28/02/2020;41763
27/02/2020;42193
26/02/2020;42349
25/02/2020;42675
24/02/2020;43456
21/02/2020;42511
20/02/2020;41886
19/02/2020;41463
18/02/2020;41311
17/02/2020;40686
14/02/2020;40879
13/02/2020;40580
12/02/2020;40427
11/02/2020;40353
10/02/2020;40607
07/02/2020;40563
06/02/2020;40287
05/02/2020;40213
04/02/2020;40056
03/02/2020;40633
01/02/2020;41099
31/01/2020;41012
30/01/2020;40897
29/01/2020;40321
28/01/2020;40200
27/01/2020;40557
24/01/2020;40322
23/01/2020;40255
22/01/2020;39893
21/01/2020;39892
20/01/2020;39927
17/01/2020;39920
16/01/2020;39676
15/01/2020;39598
14/01/2020;39443
13/01/2020;39541
10/01/2020;39849
09/01/2020;39806
08/01/2020;40078
07/01/2020;40635
06/01/2020;40448
03/01/2020;39925
02/01/2020;39220
01/01/2020;38938
31/12/2019;38999
30/12/2019;38823
27/12/2019;38978
26/12/2019;38767
24/12/2019;38624
23/12/2019;38231
20/12/2019;38002
19/12/2019;38110
18/12/2019;37932
17/12/2019;37961
16/12/2019;37873
13/12/2019;37776
12/12/2019;37559
11/12/2019;37693
10/12/2019;37604
09/12/2019;37638
06/12/2019;37748
05/12/2019;38095
04/12/2019;38188
03/12/2019;38267
02/12/2019;37915
29/11/2019;37961
28/11/2019;37780
27/11/2019;37578
26/11/2019;37775
25/11/2019;37782
22/11/2019;37927
21/11/2019;37971
20/11/2019;38155
19/11/2019;38206
18/11/2019;38228
15/11/2019;38002
14/11/2019;38269
13/11/2019;38107
12/11/2019;37740
11/11/2019;37688
08/11/2019;37705
07/11/2019;37595
06/11/2019;38239
05/11/2019;38458
04/11/2019;38734
01/11/2019;38652
31/10/2019;38842
30/10/2019;38369
29/10/2019;38110
28/10/2019;38103
27/10/2019;38280
25/10/2019;38362
24/10/2019;38452
23/10/2019;38124
22/10/2019;38025
21/10/2019;37969
18/10/2019;38121
17/10/2019;38216
16/10/2019;38248
15/10/2019;38067
14/10/2019;38250
11/10/2019;37839
10/10/2019;38120
09/10/2019;38384
08/10/2019;38242
07/10/2019;37978
04/10/2019;38002
03/10/2019;38012
01/10/2019;37377
30/09/2019;36873
27/09/2019;37706
26/09/2019;37773
25/09/2019;37571
24/09/2019;38091
23/09/2019;37905
20/09/2019;37669
19/09/2019;37672
18/09/2019;37837
17/09/2019;37995
16/09/2019;38161
13/09/2019;37517
12/09/2019;37747
11/09/2019;37965
10/09/2019;38248
09/09/2019;38459
06/09/2019;38551
05/09/2019;38504
04/09/2019;39337
03/09/2019;39314
02/09/2019;38708
30/08/2019;38300
29/08/2019;38426
28/08/2019;38772
27/08/2019;38644
26/08/2019;38415
23/08/2019;38357
22/08/2019;37779
21/08/2019;37598
20/08/2019;37640
19/08/2019;37484
16/08/2019;37487
14/08/2019;37688
13/08/2019;37268
12/08/2019;37812
09/08/2019;37558
08/08/2019;37311
07/08/2019;37899
06/08/2019;37182
05/08/2019;36711
02/08/2019;35705
01/08/2019;35134
31/07/2019;34714
30/07/2019;34737
29/07/2019;34788
26/07/2019;34815
25/07/2019;34850
24/07/2019;35036
23/07/2019;35030
22/07/2019;35143
19/07/2019;35033
18/07/2019;35117
17/07/2019;35039
16/07/2019;34738
15/07/2019;34792
12/07/2019;34812
11/07/2019;34612
10/07/2019;34765
09/07/2019;34533
08/07/2019;34535
05/07/2019;34370
04/07/2019;34023
03/07/2019;34077
02/07/2019;33779
01/07/2019;33348
28/06/2019;33947
27/06/2019;33931
26/06/2019;34135
25/06/2019;34300
24/06/2019;34214
21/06/2019;33960
20/06/2019;33838
19/06/2019;32976
18/06/2019;32939
17/06/2019;32961
14/06/2019;32984
13/06/2019;32884
12/06/2019;32685
11/06/2019;32576
10/06/2019;32611
07/06/2019;32867
06/06/2019;32734
05/06/2019;32607
04/06/2019;32465
03/06/2019;32405
31/05/2019;32131
30/05/2019;31831
29/05/2019;31760
28/05/2019;31569
27/05/2019;31630
24/05/2019;31554
23/05/2019;31696
22/05/2019;31452
21/05/2019;31442
20/05/2019;31566
17/05/2019;31809
16/05/2019;31985
15/05/2019;32261
14/05/2019;32248
13/05/2019;32499
10/05/2019;31917
09/05/2019;31926
08/05/2019;31697
07/05/2019;31739
06/05/2019;31578
03/05/2019;31341
02/05/2019;31203
01/05/2019;31563
30/04/2019;31625
26/04/2019;31868
25/04/2019;31843
24/04/2019;31759
23/04/2019;31525
22/04/2019;31531
18/04/2019;31403
17/04/2019;31410
16/04/2019;31474
15/04/2019;31760
12/04/2019;31760
11/04/2019;31663
10/04/2019;32174
09/04/2019;32098
08/04/2019;32076
05/04/2019;31566
04/04/2019;31503
03/04/2019;31450
02/04/2019;31535
01/04/2019;31570
29/03/2019;31703
28/03/2019;31624
27/03/2019;32019
26/03/2019;32113
25/03/2019;32223
22/03/2019;32155
21/03/2019;31842
20/03/2019;31740
19/03/2019;31985
18/03/2019;31685
15/03/2019;31853
14/03/2019;31832
13/03/2019;32225
12/03/2019;32015
11/03/2019;31915
08/03/2019;32174
07/03/2019;31946
06/03/2019;31954
05/03/2019;32015
04/03/2019;32505
01/03/2019;32533
28/02/2019;32902
27/02/2019;33171
26/02/2019;33228
25/02/2019;33159
22/02/2019;33369
21/02/2019;33302
20/02/2019;33719
19/02/2019;33753
18/02/2019;33463
15/02/2019;33263
14/02/2019;32970
13/02/2019;32909
12/02/2019;32747
11/02/2019;32931
08/02/2019;33125
07/02/2019;33056
06/02/2019;33222
05/02/2019;33381
04/02/2019;33455
01/02/2019;33405
31/01/2019;33100
30/01/2019;32903
29/01/2019;32891
28/01/2019;32536
25/01/2019;32339
24/01/2019;32016
23/01/2019;32135
22/01/2019;32154
21/01/2019;32039
18/01/2019;32089
17/01/2019;32253
16/01/2019;32272
15/01/2019;32169
14/01/2019;32130
11/01/2019;31924
10/01/2019;31878
09/01/2019;31993
08/01/2019;31736
07/01/2019;31652
04/01/2019;31679
03/01/2019;31939
02/01/2019;31934
01/01/2019;31560
31/12/2018;31489
28/12/2018;31506
27/12/2018;31611
26/12/2018;31463
24/12/2018;31375
21/12/2018;31126
20/12/2018;31219
19/12/2018;31139
18/12/2018;31075
17/12/2018;31501
14/12/2018;31437
13/12/2018;31414
12/12/2018;31626
11/12/2018;31812
10/12/2018;31895
07/12/2018;31440
06/12/2018;31005
05/12/2018;30926
04/12/2018;30964
03/12/2018;30787
30/11/2018;30186
29/11/2018;30253
28/11/2018;30457
27/11/2018;30423
26/11/2018;30574
23/11/2018;30513
22/11/2018;30613
21/11/2018;30839
20/11/2018;30830
19/11/2018;30888
16/11/2018;31017
15/11/2018;30831
14/11/2018;30838
13/11/2018;30778
12/11/2018;31014
09/11/2018;31023
08/11/2018;31408
07/11/2018;31602
06/11/2018;31657
05/11/2018;31783
02/11/2018;31737
01/11/2018;31783
31/10/2018;31631
30/10/2018;31725
29/10/2018;31730
26/10/2018;31764
25/10/2018;31683
24/10/2018;31723
23/10/2018;31871
22/10/2018;31729
19/10/2018;31737
18/10/2018;31885
17/10/2018;31702
16/10/2018;31701
15/10/2018;31877
12/10/2018;31670
11/10/2018;31793
10/10/2018;31247
09/10/2018;31161
08/10/2018;31096
05/10/2018;31233
04/10/2018;31136
03/10/2018;31025
01/10/2018;30614
28/09/2018;30479
27/09/2018;30356
26/09/2018;30608
25/09/2018;30838
24/09/2018;30862
21/09/2018;30609
20/09/2018;30623
19/09/2018;30649
18/09/2018;30811
17/09/2018;30778
14/09/2018;30453
13/09/2018;30470
12/09/2018;30664
11/09/2018;30732
10/09/2018;30725
07/09/2018;30509
06/09/2018;30565
05/09/2018;30310
04/09/2018;30221
03/09/2018;30327
31/08/2018;30116
30/08/2018;30131
29/08/2018;30144
28/08/2018;29981
27/08/2018;29973
24/08/2018;29882
23/08/2018;29576
22/08/2018;29627
21/08/2018;29542
20/08/2018;29435
17/08/2018;29275
16/08/2018;29275
14/08/2018;29664
13/08/2018;29665
10/08/2018;29706
09/08/2018;29605
08/08/2018;29544
07/08/2018;29534
06/08/2018;29563
03/08/2018;29800
02/08/2018;29520
01/08/2018;29462
31/07/2018;29638
30/07/2018;29755
27/07/2018;29805
26/07/2018;29836
25/07/2018;29959
24/07/2018;29912
23/07/2018;29914
20/07/2018;29957
19/07/2018;29913
18/07/2018;29799
17/07/2018;29757
16/07/2018;30103
13/07/2018;30131
12/07/2018;30175
11/07/2018;30344
10/07/2018;30551
09/07/2018;30638
06/07/2018;30582
05/07/2018;30541
04/07/2018;30510
03/07/2018;30469
02/07/2018;30153
29/06/2018;30363
28/06/2018;30431
27/06/2018;30606
26/06/2018;30480
25/06/2018;30540
22/06/2018;30498
21/06/2018;30451
20/06/2018;30605
19/06/2018;30702
18/06/2018;30773
15/06/2018;30804
14/06/2018;31145
13/06/2018;30952
12/06/2018;30952
11/06/2018;31035
08/06/2018;31076
07/06/2018;31055
06/06/2018;30755
05/06/2018;30699
04/06/2018;30708
01/06/2018;30568
31/05/2018;30882
30/05/2018;31030
29/05/2018;31184
28/05/2018;30971
25/05/2018;31194
24/05/2018;31461
23/05/2018;31186
22/05/2018;31111
21/05/2018;31114
18/05/2018;31093
17/05/2018;30986
16/05/2018;31007
15/05/2018;31186
14/05/2018;31496
11/05/2018;31500
10/05/2018;31352
09/05/2018;31303
08/05/2018;31200
07/05/2018;31247
04/05/2018;31068
03/05/2018;31003
02/05/2018;30926
01/05/2018;30874
30/04/2018;30947
27/04/2018;31129
26/04/2018;31158
25/04/2018;31301
24/04/2018;31262
23/04/2018;31164
20/04/2018;31314
19/04/2018;31479
18/04/2018;31410
17/04/2018;31257
16/04/2018;31167
13/04/2018;31005
12/04/2018;30897
11/04/2018;31244
10/04/2018;30798
09/04/2018;30675
06/04/2018;30605
05/04/2018;30505
04/04/2018;30886
03/04/2018;30625
02/04/2018;30961
29/03/2018;30426
28/03/2018;30518
27/03/2018;30717
26/03/2018;30889
23/03/2018;30901
22/03/2018;30506
21/03/2018;30464
20/03/2018;30284
19/03/2018;30432
16/03/2018;30251
15/03/2018;30314
14/03/2018;30413
13/03/2018;30387
12/03/2018;30340
09/03/2018;30408
08/03/2018;30436
07/03/2018;30461
06/03/2018;30568
05/03/2018;30429
02/03/2018;30473
01/03/2018;30181
28/02/2018;30423
27/02/2018;30306
26/02/2018;30518
23/02/2018;30492
22/02/2018;30564
21/02/2018;30459
20/02/2018;30524
19/02/2018;30715
16/02/2018;30785
15/02/2018;30549
14/02/2018;30605
13/02/2018;30195
12/02/2018;30133
09/02/2018;29999
08/02/2018;30103
07/02/2018;29976
06/02/2018;30182
05/02/2018;30286
02/02/2018;30399
01/02/2018;30512
31/01/2018;30064
30/01/2018;30052
29/01/2018;30074
25/01/2018;30367
24/01/2018;30244
23/01/2018;29876
22/01/2018;29806
19/01/2018;29743
18/01/2018;29644
17/01/2018;29761
16/01/2018;29830
15/01/2018;29763
12/01/2018;29553
11/01/2018;29404
10/01/2018;29343
09/01/2018;29173
08/01/2018;29270
05/01/2018;29465
04/01/2018;29472
03/01/2018;29481
02/01/2018;29392
01/01/2018;29324
29/12/2017;29372
28/12/2017;29171
27/12/2017;29092
26/12/2017;28924
22/12/2017;28757
21/12/2017;28596
20/12/2017;28617
19/12/2017;28555
18/12/2017;28663
15/12/2017;28441
14/12/2017;28500
13/12/2017;28377
12/12/2017;28318
11/12/2017;28429
08/12/2017;28588
07/12/2017;28670
06/12/2017;28972
05/12/2017;28893
04/12/2017;29059
01/12/2017;29217
30/11/2017;28992
29/11/2017;29215
28/11/2017;29381
27/11/2017;29460
24/11/2017;29375
23/11/2017;29420
22/11/2017;29504
21/11/2017;29334
20/11/2017;29339
17/11/2017;29658
16/11/2017;29491
15/11/2017;29528
14/11/2017;29620
13/11/2017;29619
10/11/2017;29508
09/11/2017;29670
08/11/2017;29562
07/11/2017;29457
06/11/2017;29363
03/11/2017;29191
02/11/2017;29242
01/11/2017;29120
31/10/2017;29040
30/10/2017;29349
27/10/2017;29272
26/10/2017;29236
25/10/2017;29362
24/10/2017;29498
23/10/2017;29499
20/10/2017;29541
19/10/2017;29654
18/10/2017;29536
17/10/2017;29565
16/10/2017;29808
13/10/2017;29800
12/10/2017;29756
11/10/2017;29659
10/10/2017;29768
09/10/2017;29670
06/10/2017;29510
05/10/2017;29412
04/10/2017;29331
03/10/2017;29400
29/09/2017;29549
28/09/2017;29624
27/09/2017;29673
26/09/2017;29885
25/09/2017;30065
22/09/2017;29608
21/09/2017;29584
20/09/2017;29780
19/09/2017;29628
18/09/2017;29561
15/09/2017;29869
14/09/2017;30020
13/09/2017;29896
12/09/2017;29953
11/09/2017;29942
08/09/2017;30271
07/09/2017;30287
06/09/2017;30088
05/09/2017;30226
04/09/2017;30174
01/09/2017;29788
31/08/2017;29756
30/08/2017;29540
29/08/2017;29588
28/08/2017;29425
25/08/2017;29086
24/08/2017;29021
23/08/2017;29090
22/08/2017;29061
21/08/2017;29224
18/08/2017;29109
