Date;Price
17/08/2017;29093
16/08/2017;28878
14/08/2017;29042
11/08/2017;29158
10/08/2017;29130
09/08/2017;28800
08/08/2017;28357
07/08/2017;28419
04/08/2017;28373
03/08/2017;28447
02/08/2017;28486
01/08/2017;28514
31/07/2017;28588
28/07/2017;28596
27/07/2017;28477
26/07/2017;28396
25/07/2017;28490
24/07/2017;28530
21/07/2017;28541
20/07/2017;28345
19/07/2017;28270
18/07/2017;28280
17/07/2017;28147
14/07/2017;28022
13/07/2017;27868
12/07/2017;27889
11/07/2017;27871
10/07/2017;27840
07/07/2017;27812
06/07/2017;28143
05/07/2017;28051
04/07/2017;28043
03/07/2017;27952
30/06/2017;28295
29/06/2017;28527
28/06/2017;28485
27/06/2017;28483
26/06/2017;28426
23/06/2017;28648
22/06/2017;28557
21/06/2017;28495
20/06/2017;28475
19/06/2017;28473
16/06/2017;28616
15/06/2017;28686
14/06/2017;28946
13/06/2017;28862
12/06/2017;28917
09/06/2017;28938
08/06/2017;29049
07/06/2017;29376
06/06/2017;29481
05/06/2017;29111
02/06/2017;28949
01/06/2017;28749
31/05/2017;28905
30/05/2017;28704
29/05/2017;28874
26/05/2017;28847
25/05/2017;28638
24/05/2017;28719
23/05/2017;28808
22/05/2017;28783
19/05/2017;28634
18/05/2017;28710
17/05/2017;28614
16/05/2017;28109
15/05/2017;28008
12/05/2017;28019
11/05/2017;28022
10/05/2017;28007
09/05/2017;27981
08/05/2017;28119
05/05/2017;28184
04/05/2017;28060
03/05/2017;28571
02/05/2017;28571
01/05/2017;28654
28/04/2017;28872
27/04/2017;28784
26/04/2017;28757
25/04/2017;28827
24/04/2017;29128
21/04/2017;29432
20/04/2017;29308
19/04/2017;29313
18/04/2017;29518
17/04/2017;29392
13/04/2017;29358
12/04/2017;29189
11/04/2017;29149
10/04/2017;28699
07/04/2017;28650
06/04/2017;28697
05/04/2017;28617
04/04/2017;28960
03/04/2017;28720
31/03/2017;28612
30/03/2017;28559
29/03/2017;28762
28/03/2017;28872
27/03/2017;28839
24/03/2017;28809
23/03/2017;28816
22/03/2017;28886
21/03/2017;28853
20/03/2017;28518
17/03/2017;28528
16/03/2017;28436
15/03/2017;28019
14/03/2017;28100
13/03/2017;28291
10/03/2017;28417
09/03/2017;28491
08/03/2017;28660
07/03/2017;28791
06/03/2017;28979
03/03/2017;29442
02/03/2017;29204
01/03/2017;29529
28/02/2017;29592
27/02/2017;29732
24/02/2017;29613
23/02/2017;29440
22/02/2017;29223
21/02/2017;29314
20/02/2017;29324
17/02/2017;29359
16/02/2017;29377
15/02/2017;29138
14/02/2017;29027
13/02/2017;29057
10/02/2017;29195
09/02/2017;29115
08/02/2017;29371
07/02/2017;29348
06/02/2017;29202
03/02/2017;29166
02/02/2017;29064
01/02/2017;28981
31/01/2017;29172
30/01/2017;28642
27/01/2017;28449
25/01/2017;28472
24/01/2017;28815
23/01/2017;28876
20/01/2017;28685
19/01/2017;28588
18/01/2017;28852
17/01/2017;28797
16/01/2017;28601
13/01/2017;28440
12/01/2017;28463
11/01/2017;28353
10/01/2017;28210
09/01/2017;28124
06/01/2017;27960
05/01/2017;28890
04/01/2017;28085
03/01/2017;28102
02/01/2017;27828
30/12/2016;27700
29/12/2016;27810
28/12/2016;27539
27/12/2016;27431
26/12/2016;27241
23/12/2016;27186
22/12/2016;27152
21/12/2016;27103
20/12/2016;27262
19/12/2016;27392
16/12/2016;27308
15/12/2016;27130
14/12/2016;27746
13/12/2016;27710
12/12/2016;27843
09/12/2016;27701
08/12/2016;27896
07/12/2016;28043
06/12/2016;27944
05/12/2016;28236
02/12/2016;28445
01/12/2016;28062
30/11/2016;28428
29/11/2016;28853
28/11/2016;28793
25/11/2016;28671
24/11/2016;28816
23/11/2016;28885
22/11/2016;29182
21/11/2016;29197
18/11/2016;29005
17/11/2016;29185
16/11/2016;29463
15/11/2016;29391
14/11/2016;29676
11/11/2016;29461
10/11/2016;29986
09/11/2016;29961
08/11/2016;29899
07/11/2016;30118
04/11/2016;30689
03/11/2016;30674
02/11/2016;30759
01/11/2016;30329
31/10/2016;30057
30/10/2016;30151
28/10/2016;30131
27/10/2016;30054
26/10/2016;29913
25/10/2016;30034
24/10/2016;29820
21/10/2016;29936
20/10/2016;29891
19/10/2016;29883
18/10/2016;29773
17/10/2016;29675
14/10/2016;29638
13/10/2016;29697
12/10/2016;29662
11/10/2016;29712
10/10/2016;29662
07/10/2016;29591
06/10/2016;29615
05/10/2016;30004
04/10/2016;30068
03/10/2016;30749
30/09/2016;30814
29/09/2016;31224
28/09/2016;30963
27/09/2016;31003
26/09/2016;31351
23/09/2016;31288
22/09/2016;31335
21/09/2016;31207
20/09/2016;30892
19/09/2016;30936
16/09/2016;30851
15/09/2016;30950
14/09/2016;31100
13/09/2016;31141
12/09/2016;31087
09/09/2016;31261
08/09/2016;31239
07/09/2016;31336
06/09/2016;31401
05/09/2016;31025
02/09/2016;30900
01/09/2016;30710
31/08/2016;30746
30/08/2016;30840
29/08/2016;31077
26/08/2016;31023
25/08/2016;30945
24/08/2016;31049
23/08/2016;31373
22/08/2016;31395
19/08/2016;31365
18/08/2016;31411
17/08/2016;31314
16/08/2016;31349
12/08/2016;31080
11/08/2016;31171
10/08/2016;31219
09/08/2016;31133
08/08/2016;30998
05/08/2016;30779
04/08/2016;31317
03/08/2016;31199
02/08/2016;31282
01/08/2016;31011
29/07/2016;31099
28/07/2016;30795
27/07/2016;30878
26/07/2016;30822
25/07/2016;30814
22/07/2016;30794
21/07/2016;30940
20/07/2016;30666
19/07/2016;31021
18/07/2016;30950
15/07/2016;30922
14/07/2016;30895
13/07/2016;31225
12/07/2016;31001
11/07/2016;31524
08/07/2016;31657
07/07/2016;31817
06/07/2016;32018
05/07/2016;30841
04/07/2016;31396
01/07/2016;31077
30/06/2016;30851
29/06/2016;30986
28/06/2016;30999
27/06/2016;31218
24/06/2016;31131
23/06/2016;29686
22/06/2016;29898
21/06/2016;30072
20/06/2016;30478
17/06/2016;30373
16/06/2016;30392
15/06/2016;30262
14/06/2016;30357
13/06/2016;30181
10/06/2016;29851
09/06/2016;29757
08/06/2016;29491
07/06/2016;29239
06/06/2016;29329
03/06/2016;29216
02/06/2016;28554
01/06/2016;28626
31/05/2016;28610
30/05/2016;28590
27/05/2016;28590
26/05/2016;28729
25/05/2016;28945
24/05/2016;29306
23/05/2016;29682
20/05/2016;29693
19/05/2016;29800
18/05/2016;30049
17/05/2016;30045
16/05/2016;29963
13/05/2016;30023
12/05/2016;29904
11/05/2016;29933
10/05/2016;29785
09/05/2016;29805
06/05/2016;30366
05/05/2016;29868
04/05/2016;29934
03/05/2016;30154
02/05/2016;30213
29/04/2016;30138
28/04/2016;29627
27/04/2016;29319
26/04/2016;29158
25/04/2016;29183
22/04/2016;28941
21/04/2016;29287
20/04/2016;29249
19/04/2016;29255
18/04/2016;28935
15/04/2016;28918
14/04/2016;28731
13/04/2016;29128
12/04/2016;29250
11/04/2016;29254
08/04/2016;29047
07/04/2016;28972
06/04/2016;28571
05/04/2016;28562
04/04/2016;28086
01/04/2016;28056
31/03/2016;28441
30/03/2016;28301
29/03/2016;28616
28/03/2016;28400
24/03/2016;28560
23/03/2016;28568
22/03/2016;29047
21/03/2016;28937
18/03/2016;29135
17/03/2016;29357
16/03/2016;28970
15/03/2016;29050
14/03/2016;29204
11/03/2016;29504
10/03/2016;29928
09/03/2016;29597
08/03/2016;29819
07/03/2016;29597
04/03/2016;29519
03/03/2016;29381
02/03/2016;29219
01/03/2016;29097
29/02/2016;29437
26/02/2016;29290
25/02/2016;29735
24/02/2016;29523
23/02/2016;29234
22/02/2016;28916
19/02/2016;29432
18/02/2016;29210
17/02/2016;28781
16/02/2016;28800
15/02/2016;28595
12/02/2016;29287
11/02/2016;29706
10/02/2016;28211
09/02/2016;28325
08/02/2016;28367
05/02/2016;27568
04/02/2016;27656
03/02/2016;27285
02/02/2016;27008
01/02/2016;26973
29/01/2016;26709
28/01/2016;26701
27/01/2016;26736
25/01/2016;26391
22/01/2016;26168
21/01/2016;26190
20/01/2016;26563
19/01/2016;26064
18/01/2016;26070
15/01/2016;26126
14/01/2016;25652
13/01/2016;25750
12/01/2016;25689
11/01/2016;25877
08/01/2016;25989
07/01/2016;26106
06/01/2016;25756
05/01/2016;25430
04/01/2016;25423
01/01/2016;24943
31/12/2015;24952
30/12/2015;25017
29/12/2015;25106
28/12/2015;25077
24/12/2015;25147
23/12/2015;25004
22/12/2015;25176
21/12/2015;25302
18/12/2015;25011
17/12/2015;24766
16/12/2015;25372
15/12/2015;25173
14/12/2015;25256
11/12/2015;25581
10/12/2015;25328
09/12/2015;25499
08/12/2015;25424
07/12/2015;25443
04/12/2015;25631
03/12/2015;25043
02/12/2015;24895
01/12/2015;25018
30/11/2015;25114
27/11/2015;25071
26/11/2015;25288
25/11/2015;25230
24/11/2015;25305
23/11/2015;25180
20/11/2015;25252
19/11/2015;25308
18/11/2015;25108
17/11/2015;25038
16/11/2015;25360
13/11/2015;25388
12/11/2015;25341
11/11/2015;25490
10/11/2015;25604
09/11/2015;25699
06/11/2015;25538
05/11/2015;25791
04/11/2015;25646
03/11/2015;25863
02/11/2015;26228
30/10/2015;26355
29/10/2015;26470
28/10/2015;26930
27/10/2015;26790
26/10/2015;26689
23/10/2015;26676
22/10/2015;26737
21/10/2015;26821
20/10/2015;26993
19/10/2015;26882
16/10/2015;27029
15/10/2015;27142
14/10/2015;27088
13/10/2015;26872
12/10/2015;26678
09/10/2015;26515
08/10/2015;26351
07/10/2015;26449
06/10/2015;26512
05/10/2015;26094
01/10/2015;25782
30/09/2015;25803
29/09/2015;26253
28/09/2015;26508
25/09/2015;26744
24/09/2015;26965
23/09/2015;26476
22/09/2015;26242
21/09/2015;26345
18/09/2015;26476
17/09/2015;26176
16/09/2015;26285
15/09/2015;25982
14/09/2015;26078
11/09/2015;25981
10/09/2015;26179
09/09/2015;26069
08/09/2015;26436
07/09/2015;26506
04/09/2015;26256
03/09/2015;26196
02/09/2015;26417
01/09/2015;26623
31/08/2015;26540
28/08/2015;26490
27/08/2015;26197
26/08/2015;26341
25/08/2015;26595
24/08/2015;27290
21/08/2015;27090
20/08/2015;26723
19/08/2015;26084
18/08/2015;25890
17/08/2015;25924
14/08/2015;25636
13/08/2015;25763
12/08/2015;25898
11/08/2015;25323
10/08/2015;25026
07/08/2015;24796
06/08/2015;24692
05/08/2015;24545
04/08/2015;24638
03/08/2015;24696
31/07/2015;24789
30/07/2015;24739
29/07/2015;24729
28/07/2015;24768
27/07/2015;24910
24/07/2015;24729
23/07/2015;24742
22/07/2015;24688
21/07/2015;24908
20/07/2015;25042
17/07/2015;25505
16/07/2015;25774
15/07/2015;25852
14/07/2015;25934
13/07/2015;26033
10/07/2015;26071
09/07/2015;26071
08/07/2015;26222
07/07/2015;26032
06/07/2015;26335
03/07/2015;26393
02/07/2015;26024
01/07/2015;26182
30/06/2015;26301
29/06/2015;26508
26/06/2015;26399
25/06/2015;26365
24/06/2015;26418
23/06/2015;26478
22/06/2015;26589
19/06/2015;26959
18/06/2015;27031
17/06/2015;26763
16/06/2015;26831
15/06/2015;26915
12/06/2015;26773
11/06/2015;26772
10/06/2015;26850
09/06/2015;26754
08/06/2015;26693
05/06/2015;26439
04/06/2015;26564
03/06/2015;26806
02/06/2015;26856
01/06/2015;26690
29/05/2015;26866
28/05/2015;26899
27/05/2015;26900
26/05/2015;26917
25/05/2015;27180
22/05/2015;27105
21/05/2015;27130
20/05/2015;27299
19/05/2015;27309
18/05/2015;27629
15/05/2015;27473
14/05/2015;27444
13/05/2015;27539
12/05/2015;27180
11/05/2015;26853
08/05/2015;26903
07/05/2015;26951
06/05/2015;26928
05/05/2015;26852
04/05/2015;26747
01/05/2015;26483
30/04/2015;26593
29/04/2015;27096
28/04/2015;27036
27/04/2015;26944
24/04/2015;26574
23/04/2015;26777
22/04/2015;26489
21/04/2015;26803
20/04/2015;26719
17/04/2015;26702
16/04/2015;26533
15/04/2015;26644
14/04/2015;26454
13/04/2015;26616
10/04/2015;26703
09/04/2015;26452
08/04/2015;26682
07/04/2015;26829
06/04/2015;26941
02/04/2015;26548
01/04/2015;26510
31/03/2015;26061
30/03/2015;26239
27/03/2015;26564
26/03/2015;26805
25/03/2015;26491
24/03/2015;26350
23/03/2015;26208
20/03/2015;26195
19/03/2015;25970
18/03/2015;25653
17/03/2015;25635
16/03/2015;25797
14/03/2015;25922
13/03/2015;25909
12/03/2015;25690
11/03/2015;25716
10/03/2015;25960
09/03/2015;26062
06/03/2015;26058
05/03/2015;26473
04/03/2015;26539
03/03/2015;26453
02/03/2015;26541
28/02/2015;26480
27/02/2015;26206
26/02/2015;26239
25/02/2015;26142
24/02/2015;26077
23/02/2015;26178
21/02/2015;26319
20/02/2015;26317
19/02/2015;26294
18/02/2015;26181
17/02/2015;26241
16/02/2015;26742
13/02/2015;26694
12/02/2015;26635
11/02/2015;26817
10/02/2015;27016
09/02/2015;27119
06/02/2015;26968
05/02/2015;27683
04/02/2015;27814
03/02/2015;27687
02/02/2015;28071
30/01/2015;27911
29/01/2015;27470
28/01/2015;27795
27/01/2015;27934
25/01/2015;27887
23/01/2015;27884
22/01/2015;28055
21/01/2015;27992
20/01/2015;28098
19/01/2015;27718
17/01/2015;27627
16/01/2015;27673
15/01/2015;27493
14/01/2015;27210
13/01/2015;27071
12/01/2015;27032
09/01/2015;26806
08/01/2015;26808
07/01/2015;27159
06/01/2015;27385
05/01/2015;26847
02/01/2015;26700
01/01/2015;26586
31/12/2014;26594
30/12/2014;26908
29/12/2014;26598
26/12/2014;26894
24/12/2014;26433
23/12/2014;26468
22/12/2014;26458
19/12/2014;26859
18/12/2014;26659
17/12/2014;26802
16/12/2014;27044
15/12/2014;27173
12/12/2014;27088
11/12/2014;27142
10/12/2014;27054
09/12/2014;27023
08/12/2014;26228
05/12/2014;26279
04/12/2014;26488
03/12/2014;26496
02/12/2014;26224
01/12/2014;26546
28/11/2014;25853
27/11/2014;26237
26/11/2014;26397
25/11/2014;26338
24/11/2014;26473
21/11/2014;26390
20/11/2014;26459
19/11/2014;26710
18/11/2014;26587
17/11/2014;26319
16/11/2014;26411
14/11/2014;26458
13/11/2014;25827
12/11/2014;25794
11/11/2014;25793
10/11/2014;25719
07/11/2014;25926
06/11/2014;25467
05/11/2014;25348
04/11/2014;25810
03/11/2014;25868
31/10/2014;25924
30/10/2014;26376
29/10/2014;26864
28/10/2014;26909
27/10/2014;27008
24/10/2014;26963
23/10/2014;26940
22/10/2014;27333
21/10/2014;27394
20/10/2014;27302
17/10/2014;27151
16/10/2014;27328
14/10/2014;27128
13/10/2014;26855
10/10/2014;26855
09/10/2014;26847
08/10/2014;26633
07/10/2014;26673
06/10/2014;26637
05/10/2014;26424
03/10/2014;26439
01/10/2014;26790
30/09/2014;26805
29/09/2014;26819
27/09/2014;26693
26/09/2014;26694
25/09/2014;26919
24/09/2014;26552
23/09/2014;26682
22/09/2014;26605
19/09/2014;26497
18/09/2014;26659
17/09/2014;26907
16/09/2014;26954
15/09/2014;27006
13/09/2014;26900
12/09/2014;26909
11/09/2014;26996
10/09/2014;27194
09/09/2014;27272
08/09/2014;27207
05/09/2014;27225
04/09/2014;27282
03/09/2014;27355
02/09/2014;27340
01/09/2014;27679
29/08/2014;27794
28/08/2014;27884
27/08/2014;27599
26/08/2014;27720
25/08/2014;27632
22/08/2014;27634
21/08/2014;27599
20/08/2014;28079
19/08/2014;28124
18/08/2014;28167
14/08/2014;28489
13/08/2014;28567
12/08/2014;28641
11/08/2014;28554
10/08/2014;28510
08/08/2014;28515
07/08/2014;28695
06/08/2014;28559
05/08/2014;28392
04/08/2014;27952
01/08/2014;28037
31/07/2014;27788
30/07/2014;27936
29/07/2014;27855
28/07/2014;27909
27/07/2014;27960
25/07/2014;27973
24/07/2014;27651
23/07/2014;27915
22/07/2014;27939
21/07/2014;28120
20/07/2014;28030
18/07/2014;28028
17/07/2014;28237
16/07/2014;27767
15/07/2014;27752
14/07/2014;27860
13/07/2014;28413
12/07/2014;28413
11/07/2014;28441
10/07/2014;28565
09/07/2014;27667
08/07/2014;27594
07/07/2014;27564
04/07/2014;27913
03/07/2014;27802
02/07/2014;27788
01/07/2014;27975
30/06/2014;28076
27/06/2014;28063
26/06/2014;28126
25/06/2014;28221
24/06/2014;28167
23/06/2014;28111
20/06/2014;28154
19/06/2014;28160
18/06/2014;27353
17/06/2014;27418
16/06/2014;27395
13/06/2014;27235
12/06/2014;27014
11/06/2014;26736
10/06/2014;26712
09/06/2014;26545
06/06/2014;26400
05/06/2014;26771
04/06/2014;26708
03/06/2014;26732
02/06/2014;26626
30/05/2014;27151
29/05/2014;26984
28/05/2014;26987
27/05/2014;27087
26/05/2014;27586
23/05/2014;27528
22/05/2014;27386
21/05/2014;27501
20/05/2014;28424
19/05/2014;28336
16/05/2014;28322
15/05/2014;28624
14/05/2014;28911
13/05/2014;28673
12/05/2014;28860
09/05/2014;28741
08/05/2014;28734
07/05/2014;28747
06/05/2014;29109
05/05/2014;29967
02/05/2014;30182
01/05/2014;30380
30/04/2014;31014
29/04/2014;29713
28/04/2014;29824
27/04/2014;29695
25/04/2014;29741
23/04/2014;29752
22/04/2014;29423
21/04/2014;29548
19/04/2014;29339
17/04/2014;29293
16/04/2014;29290
15/04/2014;29342
14/04/2014;29350
11/04/2014;29085
10/04/2014;29094
09/04/2014;28710
08/04/2014;28754
07/04/2014;28574
05/04/2014;28549
04/04/2014;28519
03/04/2014;28460
02/04/2014;28404
01/04/2014;28116
31/03/2014;28470
28/03/2014;28434
27/03/2014;28521
26/03/2014;28595
25/03/2014;28971
24/03/2014;29182
21/03/2014;29850
20/03/2014;29924
19/03/2014;30169
18/03/2014;30389
17/03/2014;30557
14/03/2014;30719
13/03/2014;30697
12/03/2014;30627
11/03/2014;30421
10/03/2014;30327
07/03/2014;30307
06/03/2014;30416
05/03/2014;32351
04/03/2014;31126
03/03/2014;32051
28/02/2014;30634
27/02/2014;30839
26/02/2014;30810
25/02/2014;30972
24/02/2014;30927
21/02/2014;30677
20/02/2014;30608
19/02/2014;30712
18/02/2014;30766
17/02/2014;30664
14/02/2014;29932
13/02/2014;29726
12/02/2014;29698
11/02/2014;29670
10/02/2014;29471
07/02/2014;29310
06/02/2014;29231
05/02/2014;29719
04/02/2014;29534
03/02/2014;29789
31/01/2014;29482
30/01/2014;29499
29/01/2014;29835
28/01/2014;29628
27/01/2014;29905
24/01/2014;29574
23/01/2014;29394
22/01/2014;29269
21/01/2014;29362
20/01/2014;29414
17/01/2014;29385
16/01/2014;29168
15/01/2014;29150
14/01/2014;29198
13/01/2014;29312
10/01/2014;29169
09/01/2014;28997
08/01/2014;28934
07/01/2014;28959
06/01/2014;29119
04/01/2014;29279
03/01/2014;29727
02/01/2014;29975
01/01/2014;29542
